8.241981863742517955e-01,1.154718700733838643e+00,1.075310929869242704e+00,9.273039001394264291e-01,1.098555140542223585e+00
9.202175841778292842e-01,4.682495932010068973e-01,1.254530572138628619e+00,1.086721656444837647e+00,6.272376453022296960e-01
2.227576723846099505e+00,-8.033361318162188791e-01,5.377163563672821001e-03,1.501054774603746145e+00,7.929471587672899391e-01
6.384611472240007135e-01,8.037189825002842847e-01,1.382963166042920022e+00,6.770333224765033853e-01,4.752023846335610702e-01
1.013634915271865999e+00,9.731806159582977456e-01,6.657518962741622026e-01,7.965277940227000197e-01,7.943193135211755740e-01
6.175947950277659304e-01,4.857460328028629371e-01,1.133177169368777992e+00,1.000119167039500434e+00,1.084151373161108545e+00
1.269825992470010600e+00,5.001071076333394316e-01,7.421992083191714107e-02,5.384451152371112492e-01,1.015767073414193034e+00
7.264456702753301354e-01,1.020869624138641463e+00,8.604098075122016409e-01,5.329441580137627144e-01,8.324265008974968127e-01
7.731920772767135741e-01,1.185924217296602912e+00,8.481990607322436038e-01,6.741130037273181941e-01,7.851901789856011726e-01
3.797379802656060399e-02,9.989222275768570025e-01,1.824110532040057020e+00,9.980020852789226460e-01,8.403951506593321241e-02
9.122040549344391236e-01,1.008477610333548879e+00,9.884579185468644891e-01,1.033897576907936600e+00,9.196497570957054002e-01
1.094282095493736895e+00,8.007474666200556923e-01,1.573509005434828190e+00,1.427921588658041196e+00,6.796599689464598582e-01
7.863825745042180015e-01,7.875980820114193426e-01,1.036779550626278024e+00,1.197662257607718050e+00,8.552721654994263067e-01
5.698059508872768131e-01,6.735130697328097771e-01,9.533212676231850313e-01,5.196552400975369412e-01,8.286217745386996736e-01
9.033929167833693041e-01,7.762121617251165340e-01,8.697403455522004778e-01,6.022177347562726046e-01,1.126930048295896380e+00
7.997035981727893539e-01,9.945675564053928497e-01,6.554471286331741142e-01,9.532777891591610597e-01,8.019743672838769433e-01
8.074350225827265914e-01,9.910438918025437083e-01,9.663184928218082614e-01,6.824149067370667288e-01,8.465475400070257006e-01
9.361129318620380335e-01,8.941272946930201027e-01,8.875879379540809744e-01,9.757114985132958607e-01,1.018419524999298886e+00
6.449661928654361054e-01,8.479063505085974173e-01,4.852956117694893212e-01,4.420890059699478791e-01,7.800985530741668672e-01
9.717088790577000923e-01,1.056657572819131419e+00,1.091892917014428477e+00,1.005195960104623421e+00,5.876242896708102625e-01
7.533818910344073361e-01,3.913305141074302496e-01,7.977146672576194142e-01,1.042715758073476717e+00,1.040006346641772605e+00
4.234293673135856029e-01,1.904991217622974686e-01,-4.330984620169334720e-01,1.179711123904532144e+00,2.878008220338337808e-01
6.551304907626618323e-01,9.013919813802170333e-01,8.262409520456100998e-01,9.172085239655524136e-01,7.888212114202322045e-01
7.306603437962624348e-01,7.826215267817311361e-01,7.776471938881763801e-01,6.310579748638657227e-01,1.092705217736788637e+00
